flow_id,absolute_time_s,omitted,target_bw_mbps,mbps_achieved,retransmits,rtt_us,rttvar_us,snd_cwnd_bytes,bytes_transferred
16,167.75450832424582,False,15.64,1.559,5,133474.2,33025.9,129000,194872
11,168.2503090266834,False,13.7,4.3868,0,135490.1,8215.8,403500,548352
23,168.62684688814682,False,14.0,4.4564,0,135465.5,8268.3,403500,557047
14,168.02784029121514,False,7.11,2.1723,0,135687.6,8210.4,403500,271537
24,168.81477353870247,False,16.0,5.2526,0,135227.8,8038.4,403500,656569
25,168.59008315952286,False,12.0,3.9006,0,135269.7,8116.2,403500,487575
16,168.98935679746748,False,15.64,4.9666,0,135599.9,8240.5,403500,620828
11,169.95579414825463,False,13.7,5.3554,0,134282.4,4813.8,331500,669424
23,169.1343883945689,False,14.0,5.5431,0,134622.8,4853.5,331500,692885
14,169.2690004229092,False,7.11,2.7623,0,134281.2,4645.0,331500,345286
24,169.33880326953113,False,16.0,6.2894,0,134684.1,4641.4,331500,786174
25,169.1648731283623,False,12.0,4.7535,0,134471.9,4739.8,331500,594189
11,170.11917436801048,False,13.7,1.9229,3,134477.0,12768.3,145500,240363
23,170.83451602763162,False,14.0,2.0721,3,134538.8,12900.3,145500,259008
14,170.17222406884432,False,7.11,1.1924,2,134419.3,12970.9,145500,149051
24,170.35792478588533,False,16.0,2.4216,4,134235.7,12772.5,145500,302695
25,170.8078961895432,False,12.0,1.7282,3,134513.4,12893.7,145500,216019
11,171.87772948708738,False,13.7,5.6049,0,133255.5,13146.7,292500,700612
23,171.41320911238248,False,14.0,5.7598,0,133023.1,13157.1,292500,719978
14,171.31681595195653,False,7.11,2.7621,0,133184.6,13188.9,292500,345267
24,171.84306558601708,False,16.0,6.2596,0,133323.0,13256.0,292500,782451
25,171.14243739383588,False,12.0,4.7622,0,133525.8,13196.8,292500,595269
11,172.00738850901305,False,13.7,5.3083,0,134351.6,13819.9,303000,663537
23,172.7248970142491,False,14.0,5.7094,0,133779.5,13797.3,303000,713673
14,172.2086554684356,False,7.11,2.8808,0,133782.3,13841.0,303000,360106
24,172.41147150420886,False,16.0,6.3999,0,133633.7,13913.4,303000,799986
25,172.44360463241026,False,12.0,4.8119,0,133817.8,13865.2,303000,601492
11,173.35515508543747,False,13.7,5.2712,0,133432.7,23795.8,403500,658901
23,173.56019326953657,False,14.0,5.5335,0,133480.1,23753.5,403500,691684
14,173.48744337821424,False,7.11,2.9836,0,133366.4,23783.6,403500,372950
24,173.90569372835313,False,16.0,6.3087,0,133169.6,23681.5,403500,788584
25,173.6252289348894,False,12.0,4.7803,0,133417.8,23767.7,403500,597537
11,174.09815465115486,False,13.7,1.8117,7,136412.7,5371.2,144000,226457
23,174.21826577618938,False,14.0,1.87,8,136809.2,5491.9,144000,233753
14,174.7033175968623,False,7.11,0.9629,4,136156.1,5536.5,144000,120368
24,174.97473013741237,False,16.0,2.2971,9,135863.3,5283.8,144000,287136
25,174.1083875424083,False,12.0,1.5574,6,136579.3,5434.2,144000,194679
11,175.76905315356788,False,13.7,13.3339,0,127178.9,2964.1,348000,1666734
14,175.07784044387986,False,7.11,7.0836,0,127345.3,3016.6,348000,885447
11,176.3854958818702,False,13.7,13.6811,0,122314.9,7309.2,325500,1710137
14,176.23660770340945,False,7.11,7.2458,0,122698.7,7076.5,325500,905725
11,177.0194549679194,False,13.7,13.8303,0,120351.2,1796.1,319500,1728792
14,177.67344818144707,False,7.11,7.0792,0,120422.8,1727.9,319500,884905
11,178.78218241747172,False,13.7,13.4975,0,121049.2,1056.6,268500,1687189
14,178.30582854561533,False,7.11,6.9668,0,121019.8,1195.5,268500,870850
11,179.39635306057144,False,13.7,13.7115,0,120116.6,1459.5,319500,1713940
14,179.47903849191863,False,7.11,7.032,0,120359.3,1447.7,319500,878996
11,180.7970680166671,False,13.7,9.7146,0,129137.7,17935.5,328500,1214320
14,180.04936154493518,False,7.11,4.9663,0,129182.0,18160.9,328500,620791
17,180.6386985824679,False,14.74,10.4099,0,128792.6,18048.0,328500,1301236
11,181.65928769441965,False,13.7,9.6095,0,133222.4,10602.0,339000,1201182
14,181.07149105348185,False,7.11,4.7783,0,133699.6,10472.0,339000,597289
17,181.4804377277211,False,14.74,10.3363,0,133676.5,10551.9,339000,1292043
11,182.86367061772125,False,13.7,9.6883,0,130841.1,19811.0,369000,1211038
14,182.51318180870197,False,7.11,4.895,0,131105.0,20048.0,369000,611869
17,182.79565651735854,False,14.74,10.3973,0,130903.2,19835.3,369000,1299663
11,183.1311459497785,False,13.7,9.366,0,132742.6,4688.5,372000,1170745
14,183.41380424465186,False,7.11,5.2179,0,133122.4,4489.3,372000,652240
17,183.71279683460116,False,14.74,10.4669,0,132642.8,4501.1,372000,1308359
11,184.7810248233362,False,13.7,9.691,0,134297.8,13667.2,309000,1211368
14,184.70652368028104,False,7.11,5.0789,0,134207.2,13631.1,309000,634867
17,184.4232664368061,False,14.74,10.4237,0,134664.8,13598.5,309000,1302964
11,185.10473855507007,False,13.7,8.0263,0,131626.3,19981.4,304500,1003290
14,185.50838268807436,False,7.11,4.2728,0,131799.8,20034.6,304500,534104
17,185.83972109726736,False,14.74,8.5855,0,131921.6,19872.0,304500,1073189
11,186.83831715185104,False,13.7,3.5033,5,133522.2,3915.3,123000,437917
14,186.48700874379873,False,7.11,1.9528,3,133919.1,3868.2,123000,244100
17,186.4816179380751,False,14.74,3.9703,6,133769.5,4006.4,123000,496288
11,187.93978836003842,False,13.7,3.4452,5,132636.9,7239.9,106500,430655
14,187.30401686592666,False,7.11,1.7363,3,132594.7,7306.4,106500,217039
17,187.54619524829977,False,14.74,3.7797,5,132671.5,7331.5,106500,472468
14,188.373574992458,False,7.11,7.0245,0,125373.5,6858.8,292500,878065
17,188.75192494722978,False,14.74,14.64,0,125620.1,6706.5,292500,1829994
14,189.4147436482041,False,7.11,7.2479,0,122708.6,2909.2,381000,905988
17,189.20292944049766,False,14.74,14.8287,0,123125.7,3072.0,381000,1853586
14,190.3490039488875,False,7.11,6.9372,0,122316.2,793.5,328500,867149
17,190.1253707542632,False,14.74,14.3688,0,122464.7,803.0,328500,1796101
14,191.19402038285475,False,7.11,6.5536,0,131155.3,2825.6,354000,819206
17,191.26704504121503,False,14.74,13.6676,0,131381.2,2964.4,354000,1708445
18,191.26239681453518,False,5.06,4.7716,0,131677.4,3097.7,354000,596447
14,192.00387919120158,False,7.11,6.6119,0,131953.2,12149.3,363000,826486
17,192.14975164161805,False,14.74,13.7979,0,132222.1,12205.3,363000,1724738
18,192.5342651710141,False,5.06,4.6538,0,131634.3,12342.1,363000,581730
14,193.63102845639713,False,7.11,6.6758,0,132509.2,13296.3,306000,834476
17,193.10731636898944,False,14.74,13.8725,0,132966.3,13124.8,306000,1734061
18,193.5071379582375,False,5.06,4.7996,0,132764.2,13066.8,306000,599954
14,194.57397372734485,False,7.11,6.7741,0,133763.6,11024.4,351000,846760
17,194.18547332341353,False,14.74,13.5022,0,133822.1,10759.4,351000,1687774
18,194.15323817449766,False,5.06,4.5916,0,133893.9,10991.4,351000,573953
14,195.25211712823105,False,7.11,6.3698,0,132926.8,11939.4,361500,796219
17,195.05536708662694,False,14.74,13.1719,0,133031.1,12123.7,361500,1646483
18,195.5068192443751,False,5.06,4.559,0,133122.7,12078.6,361500,569874
14,196.19571340008335,False,7.11,6.8509,0,133976.4,24695.4,298500,856356
17,196.11516840986192,False,14.74,13.7588,0,133412.2,24707.2,298500,1719847
18,196.13427034984724,False,5.06,4.7542,0,133871.6,24733.3,298500,594273
14,197.77491821750888,False,7.11,5.9,1,130452.5,7090.7,354000,737501
17,197.24100819059777,False,14.74,12.1626,1,130690.5,6944.7,354000,1520328
18,197.69624725350184,False,5.06,4.129,0,130712.3,6919.7,354000,516128
14,198.08951478801373,False,7.11,6.717,0,134458.7,20001.5,390000,839627
17,198.4915502680083,False,14.74,13.6756,0,134156.1,19821.8,390000,1709455
18,198.76511168259225,False,5.06,4.7064,0,134300.2,19911.7,390000,588304
14,199.36961962942152,False,7.11,6.5514,0,133323.2,6216.2,304500,818923
17,199.18847796843406,False,14.74,13.7166,0,133158.6,6318.4,304500,1714571
18,199.12015820530314,False,5.06,4.6168,0,133192.7,6294.7,304500,577104
